airport_id,name_airport,city,address
1,Horizonte GT Airport,Ciudad de Guatemala,Ciudad de Guatemala
2,International Airport,Gukovo,000 Rigney Junction
3,South Airport,Zhukovka,6809 Fordem Parkway
4,Menomonie Airport,Hāgere Selam,5937 Express Way
5,Crownhardt Airport,Dinājpur,22410 1st Trail
6,Hermina Airport,Donskoye,23757 Hagan Trail
7,Miller Airport,Chamlykskaya,30 Cody Trail
8,Grasskamp Airport,Wulin,8855 Butternut Lane
9,Sauthoff Airport,San Angelo,97987 Oriole Pass
10,Spohn Airport,Jiangkou,04304 Hazelcrest Pass
11,Dwight Airport,Mantes-la-Jolie,06 Sundown Drive
12,Claremont Airport,Jardín,222 Carpenter Street
13,Stone Corner Airport,São João da Boa Vista,9384 Comanche Crossing
14,Eastlawn Airport,Rimbo,9952 Daystar Point
15,Maple Wood Airport,Karlstad,42584 Muir Circle
16,Badeau Airport,Agnibilékrou,9 Pearson Avenue
17,Sunfield Airport,Oued Laou,7 Melby Park
18,Melvin Airport,Banjar Lalangpasek,92 Prairie Rose Lane
19,La Follette Airport,Ludbreg,16315 Hayes Way
20,Haas Airport,Hachiōji,93 Westport Point
21,Independence Airport,Kiambu,474 Cottonwood Avenue
22,Scofield Airport,Kadoma,04538 Di Loreto Place
23,Morrow Airport,Foumbot,85 Luster Park
24,3rd Airport,Yangmaogong,304 Utah Avenue
25,Burrows Airport,Nowa Ruda,74 Cherokee Trail
26,Scofield Airport,Yixi,96660 Haas Lane
27,Shasta Airport,Balta,06 Green Point
28,Bultman Airport,Bayan,84736 Lillian Alley
29,Talisman Airport,Maple Ridge,79265 Weeping Birch Parkway
30,Lakeland Airport,Ko Chan,61 Ohio Park
31,Hoffman Airport,Meadow Lake,568 Oakridge Point
32,Warbler Airport,Dalmacio Vélez Sársfield,8 Amoth Place
33,Artisan Airport,Nagua,1 Superior Center
34,Sage Airport,Wawu,0 Clove Hill
35,Farmco Airport,Rosario,08063 Claremont Avenue
36,Dryden Airport,Gananoque,633 Banding Court
37,Delaware Airport,Qinnan,80268 East Road
38,Sutteridge Airport,Jiapeng,64443 Evergreen Court
39,Union Airport,Alta Gracia,31236 Debs Lane
40,Hoard Airport,Bilshivtsi,94 Tennessee Way
41,Hanover Airport,As Sawdā,331 Arizona Parkway
42,Lotheville Airport,Wenwucao,2 Algoma Street
43,Dahle Airport,Rozvadov,4 Gulseth Park
44,Moose Airport,Yungaisi,56490 Mallory Lane
45,Eggendart Airport,Florentino Ameghino,951 Dawn Road
46,Grayhawk Airport,Ubaté,309 Warbler Place
47,Buena Vista Airport,Kezilei,00 Dennis Lane
48,Moland Airport,Putre,6164 Bayside Alley
49,Goodland Airport,Terang,6 Heffernan Center
50,Moland Airport,Chenxikou,1103 Rutledge Way
51,Scoville Airport,Lombog,0 5th Street
52,Fallview Airport,Dayapan,73716 Maple Point
53,Hayes Airport,Tacheng,9951 Vahlen Place
54,North Airport,Visby,77495 Larry Hill
55,Milwaukee Airport,Fteliá,3785 Sheridan Park
56,Saint Paul Airport,Rubiataba,520 Hollow Ridge Center
57,Badeau Airport,Linköping,59 Clemons Park
58,Butterfield Airport,Huangcun,338 Rusk Way
59,Reindahl Airport,Jingyang,878 Carioca Avenue
60,Bonner Airport,Lwengo,77 Gulseth Way
61,Straubel Airport,Cakungsari,9 Tennyson Crossing
62,Becker Airport,San Andrés,2 Pine View Court
63,Cardinal Airport,Masantol,533 Towne Parkway
64,Vera Airport,Buta Ranquil,8636 Victoria Pass
65,Kipling Airport,Thanh Khê,89 Banding Hill
66,Valley Edge Airport,Umunede,17 Messerschmidt Street
67,Texas Airport,Flandes,931 Carberry Road
68,Mesta Airport,Longtang,2972 Nancy Pass
69,Lakewood Airport,Novoaltaysk,8 Hanover Center
70,Morrow Airport,Namioka,2113 Katie Point
71,Washington Airport,Amparafaravola,99 Mcguire Road
72,Forster Airport,Xiekou,22609 Westerfield Pass
73,Granby Airport,Neochóri,9 Sutteridge Park
74,Debs Airport,Courtaboeuf,12 Basil Circle
75,Briar Crest Airport,Jianggao,8846 Loeprich Way
76,Schiller Airport,Ježdovec,6041 Melrose Parkway
77,Dapin Airport,Khon Buri,251 Golden Leaf Road
78,Crowley Airport,Vareš,39727 Onsgard Center
79,Merry Airport,Dadong’ao,01 Brown Drive
80,Ohio Airport,Liebu,86866 Lakeland Alley
81,Lakewood Gardens Airport,Xijiao,0023 Blaine Terrace
82,Hermina Airport,Darhan,497 Sullivan Crossing
83,Bellgrove Airport,Filabusi,63408 Victoria Point
84,Porter Airport,Victoria,95753 Division Crossing
85,Fairview Airport,Caminauit,21972 Merrick Terrace
86,Dapin Airport,Ichupampa,6763 Clyde Gallagher Avenue
87,Hoffman Airport,Palma De Mallorca,2477 Tony Way
88,Graedel Airport,La Paz,83508 Coleman Point
89,Buhler Airport,Untolovo,3 Crescent Oaks Junction
90,Summer Ridge Airport,Longxi,158 Roxbury Pass
91,Waywood Airport,Pirajuí,9 Texas Pass
92,Sachtjen Airport,Las Tunas,4024 Main Way
93,Veith Airport,Hejiang,5 Fairview Junction
94,Rowland Airport,Kompóti,9334 Fuller Lane
95,Orin Airport,Lampihung,58 Springs Plaza
96,Aberg Airport,Sobral,428 Ronald Regan Park
97,Truax Airport,Ebu,942 Mayfield Terrace
98,Tennyson Airport,Siemiatycze,35884 Chive Junction
99,Graedel Airport,Kislyakovskaya,8487 Darwin Avenue
100,Fairview Airport,Três Corações,11328 Delaware Crossing
101,Summerview Airport,Podivín,4929 Park Meadow Park
102,Gale Airport,Bechlín,97457 Scofield Place
103,Jackson Airport,Linxi,8944 Upham Point
104,Loomis Airport,Chenjiatan,82722 Green Ridge Lane
105,Dexter Airport,Kedungharjo,6858 Harper Plaza
106,Lawn Airport,São Torcato,821 Bartelt Place
107,Forest Dale Airport,Pocito,15 Mcguire Hill
108,Nobel Airport,Couço,17 Novick Junction
109,Aberg Airport,Yangzhuang,83978 Parkside Avenue
110,Old Gate Airport,Calape,42 Leroy Alley
111,Hollow Ridge Airport,Sintansin,264 Scott Road
112,Corry Airport,Gunungkendeng,1674 Utah Pass
113,Brown Airport,Pondoktelo,581 Gateway Drive
114,Clyde Gallagher Airport,Auray,75765 Annamark Street
115,Merrick Airport,Ngora,885 Park Meadow Circle
116,Becker Airport,Āzādshahr,1500 Upham Park
117,Fallview Airport,Santo Antônio do Amparo,386 Fordem Terrace
118,Maple Wood Airport,Ombul Barat,9 Corscot Alley
119,Weeping Birch Airport,Daxi,2548 Mandrake Terrace
120,Drewry Airport,Torkanivka,22836 Dahle Court
121,Atwood Airport,Kuantian,4 Mockingbird Drive
122,Prentice Airport,Ust’-Kachka,5 Huxley Place
123,Bonner Airport,Karnobat,8118 Stone Corner Plaza
124,Kennedy Airport,Rajhrad,97474 Village Green Crossing
125,Bashford Airport,Villa Allende,330 Katie Parkway
126,Independence Airport,Dunhou,45 Mosinee Place
127,Alpine Airport,Teslić,34 Carberry Drive
128,Ludington Airport,Pont-Rouge,770 Thompson Drive
129,Toban Airport,Montecristi,12 Vera Drive
130,Morrow Airport,Xuanbao,11773 Graceland Hill
131,Golf Airport,Kaliuda,70 Gale Lane
132,Lakewood Gardens Airport,Nuevitas,5 Tennyson Terrace
133,Prairieview Airport,Bua Yai,678 Vermont Place
134,Shopko Airport,Batarasa,0259 Lillian Avenue
135,Hallows Airport,Yanaoca,7 Helena Parkway
136,Pankratz Airport,Włoszczowa,0127 Novick Pass
137,Hallows Airport,Jiuzhai,45300 Jackson Parkway
138,Russell Airport,Miguel Calmon,69 Badeau Way
139,Tennessee Airport,Lannion,26 Wayridge Road
140,Manufacturers Airport,Manaquiri,4 Linden Street
141,Little Fleur Airport,Madette,64320 Mayfield Road
142,Arrowood Airport,Quintã,34219 Dovetail Center
143,Toban Airport,Gálvez,70 Mcguire Terrace
144,Russell Airport,Ramiriquí,162 Schlimgen Place
145,Reindahl Airport,Zhengguo,09 Redwing Plaza
146,Kingsford Airport,Ghāro,7 Carpenter Plaza
147,Karstens Airport,Mali Iđoš,2 Lillian Road
148,Glacier Hill Airport,Maisons-Alfort,24941 Summerview Parkway
149,Cascade Airport,Kramsk,5 Sunfield Way
150,Caliangt Airport,Gengcheng,4 Paget Pass
