purchase_id,ticket_id
270,1
252,2
697,3
746,4
702,5
851,6
820,7
56,8
530,9
189,10
650,11
597,12
126,13
110,14
514,15
613,16
655,17
617,18
696,19
998,20
414,21
108,22
315,23
798,24
531,25
299,26
451,27
563,28
16,29
863,30
776,31
643,32
784,33
587,34
622,35
690,36
908,37
484,38
469,39
232,40
213,41
807,42
800,43
493,44
936,45
946,46
831,47
981,48
898,49
569,50
873,51
948,52
89,53
91,54
114,55
901,56
456,57
943,58
584,59
435,60
966,61
764,62
665,63
184,64
774,65
941,66
95,67
558,68
624,69
430,70
381,71
19,72
787,73
917,74
647,75
421,76
954,77
807,78
516,79
442,80
886,81
581,82
847,83
374,84
729,85
439,86
566,87
24,88
689,89
246,90
406,91
646,92
490,93
673,94
268,95
393,96
507,97
374,98
931,99
860,100
757,101
935,102
833,103
757,104
638,105
30,106
263,107
91,108
710,109
215,110
755,111
905,112
156,113
468,114
968,115
98,116
95,117
666,118
506,119
127,120
213,121
977,122
525,123
775,124
476,125
413,126
500,127
820,128
857,129
366,130
510,131
384,132
244,133
504,134
10,135
378,136
546,137
936,138
763,139
444,140
383,141
934,142
552,143
253,144
523,145
70,146
865,147
620,148
345,149
361,150
696,151
76,152
885,153
393,154
740,155
868,156
339,157
209,158
309,159
372,160
83,161
903,162
412,163
4,164
929,165
667,166
422,167
592,168
585,169
160,170
22,171
328,172
56,173
160,174
978,175
316,176
366,177
66,178
848,179
647,180
139,181
172,182
949,183
904,184
419,185
498,186
654,187
317,188
262,189
38,190
520,191
480,192
824,193
39,194
656,195
45,196
833,197
520,198
681,199
169,200
124,201
804,202
682,203
946,204
147,205
151,206
982,207
9,208
451,209
706,210
171,211
45,212
368,213
358,214
316,215
65,216
645,217
326,218
69,219
97,220
662,221
88,222
218,223
141,224
594,225
445,226
620,227
339,228
272,229
284,230
202,231
319,232
364,233
764,234
424,235
773,236
552,237
555,238
153,239
685,240
999,241
911,242
126,243
405,244
328,245
351,246
936,247
124,248
488,249
479,250
106,251
402,252
224,253
540,254
939,255
586,256
298,257
876,258
116,259
750,260
767,261
584,262
906,263
43,264
863,265
190,266
54,267
513,268
828,269
18,270
426,271
306,272
122,273
675,274
611,275
512,276
513,277
779,278
371,279
421,280
746,281
621,282
234,283
445,284
950,285
161,286
210,287
652,288
204,289
126,290
923,291
572,292
499,293
416,294
30,295
840,296
994,297
784,298
936,299
782,300
50,301
2,302
853,303
746,304
140,305
934,306
296,307
399,308
434,309
457,310
934,311
973,312
636,313
242,314
616,315
415,316
372,317
452,318
532,319
915,320
348,321
486,322
953,323
479,324
973,325
199,326
971,327
92,328
869,329
284,330
756,331
59,332
856,333
518,334
54,335
667,336
815,337
574,338
390,339
5,340
622,341
110,342
936,343
219,344
255,345
744,346
820,347
272,348
99,349
846,350
858,351
166,352
60,353
774,354
282,355
818,356
108,357
994,358
731,359
774,360
132,361
860,362
857,363
225,364
902,365
833,366
524,367
671,368
32,369
30,370
795,371
675,372
974,373
562,374
845,375
391,376
171,377
248,378
861,379
917,380
161,381
538,382
340,383
107,384
954,385
51,386
86,387
523,388
900,389
963,390
734,391
501,392
280,393
469,394
14,395
676,396
964,397
621,398
10,399
934,400
628,401
299,402
199,403
377,404
820,405
789,406
301,407
248,408
358,409
984,410
428,411
879,412
255,413
395,414
516,415
344,416
43,417
463,418
184,419
405,420
133,421
211,422
72,423
171,424
227,425
788,426
380,427
194,428
465,429
201,430
645,431
720,432
756,433
100,434
280,435
223,436
931,437
738,438
131,439
262,440
160,441
876,442
397,443
391,444
402,445
607,446
154,447
192,448
31,449
892,450
33,451
176,452
718,453
885,454
224,455
138,456
862,457
889,458
229,459
877,460
60,461
362,462
638,463
937,464
829,465
352,466
383,467
832,468
652,469
189,470
410,471
14,472
119,473
508,474
571,475
361,476
974,477
79,478
379,479
287,480
748,481
424,482
156,483
445,484
711,485
811,486
933,487
438,488
762,489
362,490
415,491
117,492
122,493
878,494
992,495
66,496
355,497
891,498
742,499
550,500
625,501
970,502
201,503
962,504
653,505
54,506
962,507
592,508
8,509
369,510
410,511
83,512
138,513
324,514
562,515
662,516
689,517
203,518
726,519
124,520
451,521
478,522
445,523
446,524
611,525
663,526
949,527
148,528
104,529
340,530
77,531
190,532
302,533
653,534
492,535
900,536
458,537
750,538
81,539
499,540
468,541
335,542
64,543
597,544
938,545
989,546
185,547
921,548
226,549
455,550
523,551
982,552
218,553
240,554
612,555
154,556
854,557
868,558
536,559
340,560
402,561
411,562
637,563
424,564
205,565
892,566
344,567
40,568
596,569
660,570
551,571
498,572
176,573
41,574
933,575
907,576
626,577
690,578
246,579
49,580
54,581
961,582
954,583
108,584
508,585
225,586
405,587
810,588
203,589
201,590
80,591
304,592
200,593
531,594
976,595
562,596
309,597
983,598
977,599
610,600
677,601
33,602
604,603
218,604
852,605
499,606
757,607
995,608
439,609
64,610
804,611
28,612
375,613
842,614
576,615
338,616
995,617
309,618
563,619
166,620
867,621
623,622
921,623
355,624
553,625
959,626
845,627
164,628
929,629
203,630
24,631
429,632
134,633
946,634
638,635
311,636
682,637
15,638
931,639
853,640
867,641
91,642
693,643
43,644
650,645
40,646
449,647
973,648
366,649
916,650
729,651
161,652
131,653
556,654
453,655
564,656
574,657
88,658
181,659
56,660
872,661
406,662
656,663
821,664
388,665
880,666
400,667
78,668
671,669
585,670
860,671
364,672
15,673
360,674
988,675
126,676
356,677
188,678
225,679
57,680
309,681
392,682
23,683
720,684
316,685
989,686
150,687
489,688
484,689
25,690
133,691
201,692
475,693
68,694
17,695
64,696
315,697
573,698
70,699
33,700
123,701
559,702
566,703
5,704
94,705
387,706
315,707
551,708
865,709
225,710
440,711
458,712
41,713
231,714
872,715
675,716
397,717
218,718
341,719
870,720
589,721
92,722
295,723
81,724
151,725
84,726
378,727
117,728
925,729
735,730
701,731
206,732
7,733
13,734
983,735
937,736
606,737
383,738
257,739
654,740
473,741
211,742
324,743
658,744
828,745
938,746
62,747
158,748
241,749
899,750
685,751
717,752
907,753
