1235da23-321b-43c2-8fbb-d07dd04f0d10,828
755c28d7-5225-4651-be20-0329627e359c,938
1a218a8e-3ac5-4f54-896c-cb48ba606522,184
cb99f503-99ce-4605-9f47-e62f72088c2e,951
21cf0b55-87b5-414a-90e3-db10f0397c8e,839
e84d2b27-2004-402d-8b33-33042ec5f0a4,867
843ad3fd-58cd-4196-a456-7c85753eee01,190
ffcf801e-c3db-48e7-abdb-9c46e8ce77ea,874
0499c51c-ff6c-4bf0-a462-51f011ba7a6a,946
d0c6bd4b-a1fe-4670-8173-c47a19e1b9a5,849
3b79cce8-eb54-4ea9-9d0b-586b02f2f42f,929
c6c0c460-e683-43d8-a0b0-bc6fdce2237e,919
34cf4139-f75a-4eb8-8c0d-cb2d9d079930,22
2a57bc69-eb92-4b78-bff5-0801118a725c,888
9acd65e9-35ad-4e9e-ac1d-2dc0ed595f7b,940
d19f8d0c-a23f-4abd-8d55-71bf83159ec0,733
913f25cf-f944-43f5-b208-75c07a91cfb2,189
28b3ff52-114a-4d82-892d-be8c3b757d84,876
ff5bb547-a896-4c81-a982-b49c995a7cf0,257
52c2b5f7-4815-4671-aa1e-801226920e59,113
3bdae095-0a95-4c2d-9bd7-818eaee22025,700
82683c7a-60f6-4a9e-94cf-b0718573f42d,120
d92d7d6e-a5fb-47cc-b51a-197587b1efc7,578
863df499-6213-4ecb-a7bf-f74fc1e93fe9,815
44ba2af1-2302-4dfc-934d-e44c5fe3a733,695
855d342f-a183-4af5-a66f-c23357e35cb5,440
628d6bb5-66f4-4ae1-a4e3-ee0692415986,187
274ead10-b989-43de-a787-d1a287a5124b,19
dcdaf0f9-6795-42bc-9e50-91ad02f12c9c,728
cc8ac74f-7ab2-4212-9fc0-04e43541f8d2,824
e2fa06dd-1294-48a6-95ff-2d94082a8483,242
e6b541e1-2932-470d-90dd-77364146ffda,913
1f2de65d-8b78-44ca-b39f-1e2bbd43b73b,677
0fac30b6-b360-4543-8365-6e74d8d17259,841
86147de6-239f-491e-bc53-4f29784e90fb,181
9d1dd9d6-74d3-4320-93be-321de5d182df,96
b26cad15-421d-4ea3-bb3e-7f69588f6dff,743
e4c4dd95-f100-471c-b415-cee2cf4b1a59,201
e699eb03-8561-44d5-a131-711783d871b2,844
986921ed-b767-4f78-b667-c08953f9fb9c,980
9f42f5d7-f094-4965-af2b-b281ef32b0b8,107
cc7a57af-9af4-4910-b21a-6323cfcb6ef5,963
1392b847-9188-46b6-9e47-01dac3476f42,446
164a577e-66b3-4360-94bc-51dedaac41b8,749
26dddfff-d399-43c8-b479-9392625d3256,823
a67e9def-feeb-4ab3-957a-f59778788c18,822
b23a84de-65f7-4ff6-acbf-0e76032ba0c9,920
b3eb9f27-0cdf-4b3c-b4fa-dfecac26c5ef,241
ddc42c27-1dc2-45f4-9eca-49be3837d485,231
5aa4e544-3708-4e84-aa78-31a2979af0b6,340
994ab472-00ed-4174-8082-2dbd285f4b50,873
6b013f88-7129-437e-a7b6-cbb834b282b6,13
0799c85e-8e06-451d-bc66-c5e5cd9a3809,458
3bc30e36-887d-42d3-ad23-e968c475a557,699
286cb224-a7b6-4aab-8971-42c5ad17b373,246
b109a7be-0308-4429-b8e3-9e33db60b03f,735
faa23090-d1bb-417e-9c08-43b9e5c204e4,906
3fde240d-fbbb-4586-877d-4c13ee2367cf,909
5afb3205-658b-4ebc-98cd-1733a983a8d6,745
dd014396-fec6-463f-b189-98d996eff1ee,924
ce1acb33-005a-4137-84e7-d5dab92bcfe5,872
66d9132f-de55-4154-aaa7-6201a85d9494,428
30b6c856-f93b-4c9b-bee4-d0a7e356f7d8,747
eb928adb-9604-46e7-a0fe-8e67483c6d0b,896
26b8f65c-9b43-4dbc-9877-509a58d9b6a5,193
ba1bf354-f8cf-4d5f-ba10-fcb88dad1b5a,730
86d7aa8e-ed1b-4762-9106-1467690683fd,922
82b67664-69af-4947-a847-ef9a6857b56d,453
546db38a-095c-4939-8b31-64c39ecea4f3,186
e8ceddbe-e137-45c7-977c-730836a68690,886
c5ffed93-928e-403e-a3e4-8612f3e2ca3e,750
39c18788-6f26-4a8f-8e55-8017ff384c34,727
01a5b38f-09a0-41d1-88ad-171882cdfe18,985
2a570c68-a7b4-49e0-bfa2-81682f5cfc65,810
9dacd2ec-a016-4ffa-927b-efd2e3e8f0d3,18
a5e317e0-4181-4e36-be32-06e275fd7f1e,110
b4c19979-0daa-4dd8-91aa-91c8cbefb651,931
3c53667e-4104-4304-97ec-25a83c95a3df,811
fc3dcc95-13c5-4307-909c-ca639806abb0,563
fd56d7f6-ff60-4ee3-a5fe-9d7325d4a0ae,814
32f4fd87-e239-4392-a6de-bb0c201fe7f8,850
178ed32b-5ea9-474f-b166-5945bcfadced,229
e996d74b-6fff-442c-8f89-db90ef788ce6,438
159c944b-f659-455a-b3dd-47c3bec3ff7b,341
8c74db7a-265f-4e4e-bd50-1c91b8251e23,450
ba3af7cd-4791-4e3e-a07a-96f704c30510,900
04e8321b-8202-4685-8fa1-dde623154217,192
132e5ad1-d6bf-4290-9d7b-09cbc797ab67,101
25f6d1d8-632f-403c-bf12-8a4b105ad477,878
f5681562-beb6-4cab-a469-6fb5bd67f380,679
d4b24cce-89be-4943-864b-df7d92a552bf,942
9a515724-fef6-4762-a59f-f3830a70c3bc,115
5cfe343f-1d82-4766-852e-97d37d3e9013,97
14f27510-c33f-46b0-9d45-9ef8219d3daf,108
a4382b41-c18d-4942-a8ec-9e44a4e752f3,976
9de67ca1-a75c-4bfb-ac36-9ece7d43a732,729
7febd000-83be-417e-b189-705950f322b9,680
96166e57-625f-46c0-a298-c83d24e8c3d6,689
8b6aaedf-3a5d-4655-9aa4-4ed6ae90365d,682
f01ad93e-2f1a-4f69-a704-71ede605465e,674
49ca1d9d-b1f7-498e-ab3a-fe18bd9e416e,821
d37806fd-54b9-422b-a90b-5c38ab2e3513,816
7f21eec1-7be0-4a6c-a4b5-924bb42f055e,739
3f61399b-fa20-4e54-82ac-c58bbc2236bc,676
11ee800e-4749-4c72-9660-29cb4dd0aff9,944
c6f4c96c-5200-406a-bcf5-cb9d753984e3,847
a0d0b680-215d-44e2-bbe6-5ee826e92689,903
6bb48ece-959f-488d-bc36-844ed77562d8,741
1a82db2f-7865-4a41-8f2f-f966338e0ee7,716
ccaa06ec-e87d-4554-99c3-8fc0629b37d8,897
62880858-08fe-49bd-956c-6e38ea05ea69,736
d6a1dbb7-fb16-44b9-94c0-34a2c085ca3e,945
