plane_id,row_seat,col_seat
154,2,19
154,2,20
154,2,21
154,2,22
154,2,23
154,2,24
154,2,25
154,2,26
154,2,27
154,2,28
154,2,29
154,2,30
154,3,1
154,3,2
154,3,3
154,3,4
154,3,5
154,3,6
154,3,7
154,3,8
154,3,9
154,3,10
154,3,11
154,3,12
154,3,13
154,3,14
154,3,15
154,3,16
154,3,17
154,3,18
154,3,19
154,3,20
154,3,21
154,3,22
154,3,23
154,3,24
154,3,25
154,3,26
154,3,27
154,3,28
154,3,29
154,3,30
154,4,1
154,4,2
154,4,3
154,4,4
154,4,5
154,4,6
154,4,7
154,4,8
154,4,9
154,4,10
154,4,11
154,4,12
154,4,13
154,4,14
154,4,15
154,4,16
154,4,17
154,4,18
154,4,19
154,4,20
154,4,21
154,4,22
154,4,23
154,4,24
154,4,25
154,4,26
154,4,27
154,4,28
154,4,29
154,4,30
154,5,1
154,5,2
154,5,3
154,5,4
154,5,5
154,5,6
154,5,7
154,5,8
154,5,9
154,5,10
154,5,11
154,5,12
154,5,13
154,5,14
154,5,15
154,5,16
154,5,17
154,5,18
154,5,19
154,5,20
154,5,21
154,5,22
154,5,23
154,5,24
154,5,25
154,5,26
154,5,27
154,5,28
154,5,29
154,5,30
154,6,1
154,6,2
154,6,3
154,6,4
154,6,5
154,6,6
154,6,7
154,6,8
154,6,9
154,6,10
154,6,11
154,6,12
154,6,13
154,6,14
154,6,15
154,6,16
154,6,17
154,6,18
154,6,19
154,6,20
154,6,21
154,6,22
154,6,23
154,6,24
154,6,25
154,6,26
154,6,27
154,6,28
154,6,29
154,6,30
165,1,1
165,1,2
165,1,3
165,1,4
165,1,5
165,1,6
165,1,7
165,1,8
165,1,9
165,1,10
165,1,11
165,1,12
165,1,13
165,1,14
165,1,15
165,1,16
165,1,17
165,1,18
165,1,19
165,1,20
165,1,21
165,1,22
165,1,23
165,1,24
165,1,25
165,1,26
165,1,27
165,1,28
165,1,29
165,1,30
165,2,1
165,2,2
165,2,3
165,2,4
165,2,5
165,2,6
165,2,7
165,2,8
165,2,9
165,2,10
165,2,11
165,2,12
165,2,13
165,2,14
165,2,15
165,2,16
165,2,17
165,2,18
165,2,19
165,2,20
165,2,21
165,2,22
165,2,23
165,2,24
165,2,25
165,2,26
165,2,27
165,2,28
165,2,29
165,2,30
165,3,1
165,3,2
165,3,3
165,3,4
165,3,5
165,3,6
165,3,7
165,3,8
165,3,9
165,3,10
165,3,11
165,3,12
165,3,13
165,3,14
165,3,15
165,3,16
165,3,17
165,3,18
165,3,19
165,3,20
165,3,21
165,3,22
165,3,23
165,3,24
165,3,25
165,3,26
165,3,27
165,3,28
165,3,29
165,3,30
165,4,1
165,4,2
165,4,3
165,4,4
165,4,5
165,4,6
165,4,7
165,4,8
165,4,9
165,4,10
165,4,11
165,4,12
165,4,13
165,4,14
165,4,15
165,4,16
165,4,17
165,4,18
165,4,19
165,4,20
165,4,21
165,4,22
165,4,23
165,4,24
165,4,25
165,4,26
165,4,27
165,4,28
165,4,29
165,4,30
165,5,1
165,5,2
165,5,3
165,5,4
165,5,5
165,5,6
165,5,7
165,5,8
165,5,9
165,5,10
165,5,11
165,5,12
165,5,13
165,5,14
165,5,15
165,5,16
165,5,17
165,5,18
165,5,19
165,5,20
165,5,21
165,5,22
165,5,23
165,5,24
165,5,25
165,5,26
165,5,27
165,5,28
165,5,29
165,5,30
165,6,1
165,6,2
165,6,3
165,6,4
165,6,5
165,6,6
165,6,7
165,6,8
165,6,9
165,6,10
165,6,11
165,6,12
165,6,13
165,6,14
165,6,15
165,6,16
165,6,17
165,6,18
165,6,19
165,6,20
165,6,21
165,6,22
165,6,23
165,6,24
165,6,25
165,6,26
165,6,27
165,6,28
165,6,29
165,6,30
17,1,1
17,1,2
17,1,3
17,1,4
17,1,5
17,1,6
17,1,7
17,1,8
17,1,9
17,1,10
17,1,11
17,1,12
17,1,13
17,1,14
17,1,15
17,1,16
17,1,17
17,1,18
17,1,19
17,1,20
17,1,21
17,1,22
17,1,23
17,1,24
17,1,25
17,1,26
17,1,27
17,1,28
17,1,29
17,1,30
17,2,1
17,2,2
17,2,3
17,2,4
17,2,5
17,2,6
17,2,7
17,2,8
17,2,9
17,2,10
17,2,11
17,2,12
17,2,13
17,2,14
17,2,15
17,2,16
17,2,17
17,2,18
17,2,19
17,2,20
17,2,21
17,2,22
17,2,23
17,2,24
17,2,25
17,2,26
17,2,27
17,2,28
17,2,29
17,2,30
17,3,1
17,3,2
17,3,3
17,3,4
17,3,5
17,3,6
17,3,7
17,3,8
17,3,9
17,3,10
17,3,11
17,3,12
17,3,13
17,3,14
17,3,15
17,3,16
17,3,17
17,3,18
17,3,19
17,3,20
17,3,21
17,3,22
17,3,23
17,3,24
17,3,25
17,3,26
17,3,27
17,3,28
17,3,29
17,3,30
17,4,1
17,4,2
17,4,3
17,4,4
17,4,5
17,4,6
17,4,7
17,4,8
17,4,9
17,4,10
17,4,11
17,4,12
17,4,13
17,4,14
17,4,15
17,4,16
17,4,17
17,4,18
17,4,19
17,4,20
17,4,21
17,4,22
17,4,23
17,4,24
17,4,25
17,4,26
17,4,27
17,4,28
17,4,29
17,4,30
17,5,1
17,5,2
17,5,3
17,5,4
17,5,5
17,5,6
17,5,7
17,5,8
17,5,9
17,5,10
17,5,11
17,5,12
17,5,13
17,5,14
17,5,15
17,5,16
17,5,17
17,5,18
17,5,19
17,5,20
17,5,21
17,5,22
17,5,23
17,5,24
17,5,25
17,5,26
17,5,27
17,5,28
17,5,29
17,5,30
17,6,1
17,6,2
17,6,3
17,6,4
17,6,5
17,6,6
17,6,7
17,6,8
17,6,9
17,6,10
17,6,11
17,6,12
17,6,13
17,6,14
17,6,15
17,6,16
17,6,17
17,6,18
17,6,19
17,6,20
17,6,21
17,6,22
17,6,23
17,6,24
17,6,25
17,6,26
17,6,27
17,6,28
17,6,29
17,6,30
175,1,1
175,1,2
175,1,3
175,1,4
175,1,5
175,1,6
175,1,7
175,1,8
175,1,9
175,1,10
175,1,11
175,1,12
175,1,13
175,1,14
175,1,15
175,1,16
175,1,17
175,1,18
175,1,19
175,1,20
175,1,21
175,1,22
175,1,23
175,1,24
175,1,25
175,1,26
175,1,27
175,1,28
175,1,29
175,1,30
175,2,1
175,2,2
175,2,3
175,2,4
175,2,5
175,2,6
175,2,7
175,2,8
175,2,9
175,2,10
175,2,11
175,2,12
175,2,13
175,2,14
175,2,15
175,2,16
175,2,17
175,2,18
175,2,19
175,2,20
175,2,21
175,2,22
175,2,23
175,2,24
175,2,25
175,2,26
175,2,27
175,2,28
175,2,29
175,2,30
175,3,1
175,3,2
175,3,3
175,3,4
175,3,5
175,3,6
175,3,7
175,3,8
175,3,9
175,3,10
175,3,11
175,3,12
175,3,13
175,3,14
175,3,15
175,3,16
175,3,17
175,3,18
175,3,19
175,3,20
175,3,21
175,3,22
175,3,23
175,3,24
175,3,25
175,3,26
175,3,27
175,3,28
175,3,29
175,3,30
175,4,1
175,4,2
175,4,3
175,4,4
175,4,5
175,4,6
175,4,7
175,4,8
175,4,9
175,4,10
175,4,11
175,4,12
175,4,13
175,4,14
175,4,15
175,4,16
175,4,17
175,4,18
175,4,19
175,4,20
175,4,21
175,4,22
175,4,23
175,4,24
175,4,25
175,4,26
175,4,27
175,4,28
175,4,29
175,4,30
175,5,1
175,5,2
175,5,3
175,5,4
175,5,5
175,5,6
175,5,7
175,5,8
175,5,9
175,5,10
175,5,11
175,5,12
175,5,13
175,5,14
175,5,15
175,5,16
175,5,17
175,5,18
175,5,19
175,5,20
175,5,21
175,5,22
175,5,23
175,5,24
175,5,25
175,5,26
175,5,27
175,5,28
175,5,29
175,5,30
175,6,1
175,6,2
175,6,3
175,6,4
175,6,5
175,6,6
175,6,7
175,6,8
175,6,9
175,6,10
175,6,11
175,6,12
175,6,13
175,6,14
175,6,15
175,6,16
175,6,17
175,6,18
175,6,19
175,6,20
175,6,21
175,6,22
175,6,23
175,6,24
175,6,25
175,6,26
175,6,27
175,6,28
175,6,29
175,6,30
184,1,1
184,1,2
184,1,3
184,1,4
184,1,5
184,1,6
184,1,7
184,1,8
184,1,9
184,1,10
184,1,11
184,1,12
184,1,13
184,1,14
184,1,15
184,1,16
184,1,17
184,1,18
184,1,19
184,1,20
184,1,21
184,1,22
184,1,23
184,1,24
184,1,25
184,1,26
184,1,27
184,1,28
184,1,29
184,1,30
184,2,1
184,2,2
184,2,3
184,2,4
184,2,5
184,2,6
184,2,7
184,2,8
184,2,9
184,2,10
184,2,11
184,2,12
184,2,13
184,2,14
184,2,15
184,2,16
184,2,17
184,2,18
184,2,19
184,2,20
184,2,21
184,2,22
184,2,23
184,2,24
184,2,25
184,2,26
184,2,27
184,2,28
184,2,29
184,2,30
184,3,1
184,3,2
184,3,3
184,3,4
184,3,5
184,3,6
184,3,7
184,3,8
184,3,9
184,3,10
184,3,11
184,3,12
184,3,13
184,3,14
184,3,15
184,3,16
184,3,17
184,3,18
184,3,19
184,3,20
184,3,21
184,3,22
184,3,23
184,3,24
184,3,25
184,3,26
184,3,27
184,3,28
184,3,29
184,3,30
184,4,1
184,4,2
184,4,3
184,4,4
184,4,5
184,4,6
184,4,7
184,4,8
184,4,9
184,4,10
184,4,11
184,4,12
184,4,13
184,4,14
184,4,15
184,4,16
184,4,17
184,4,18
184,4,19
184,4,20
184,4,21
184,4,22
184,4,23
184,4,24
184,4,25
184,4,26
184,4,27
184,4,28
184,4,29
184,4,30
184,5,1
184,5,2
184,5,3
184,5,4
184,5,5
184,5,6
184,5,7
184,5,8
184,5,9
184,5,10
184,5,11
184,5,12
184,5,13
184,5,14
184,5,15
184,5,16
184,5,17
184,5,18
184,5,19
184,5,20
184,5,21
184,5,22
184,5,23
184,5,24
184,5,25
184,5,26
184,5,27
184,5,28
184,5,29
184,5,30
184,6,1
184,6,2
184,6,3
184,6,4
184,6,5
184,6,6
184,6,7
184,6,8
184,6,9
184,6,10
184,6,11
184,6,12
184,6,13
184,6,14
184,6,15
184,6,16
184,6,17
184,6,18
184,6,19
184,6,20
184,6,21
184,6,22
184,6,23
184,6,24
184,6,25
184,6,26
184,6,27
184,6,28
184,6,29
184,6,30
189,1,1
189,1,2
189,1,3
189,1,4
189,1,5
189,1,6
189,1,7
189,1,8
189,1,9
189,1,10
189,1,11
189,1,12
189,1,13
189,1,14
189,1,15
189,1,16
189,1,17
189,1,18
189,1,19
189,1,20
189,1,21
189,1,22
189,1,23
189,1,24
189,1,25
189,1,26
189,1,27
189,1,28
189,1,29
189,1,30
189,2,1
189,2,2
189,2,3
189,2,4
189,2,5
189,2,6
189,2,7
189,2,8
189,2,9
189,2,10
189,2,11
189,2,12
189,2,13
189,2,14
189,2,15
189,2,16
189,2,17
189,2,18
189,2,19
189,2,20
189,2,21
189,2,22
189,2,23
189,2,24
189,2,25
189,2,26
189,2,27
189,2,28
189,2,29
189,2,30
189,3,1
189,3,2
189,3,3
189,3,4
189,3,5
189,3,6
189,3,7
189,3,8
189,3,9
189,3,10
189,3,11
189,3,12
189,3,13
189,3,14
189,3,15
189,3,16
189,3,17
189,3,18
189,3,19
189,3,20
189,3,21
189,3,22
189,3,23
189,3,24
189,3,25
189,3,26
189,3,27
189,3,28
189,3,29
189,3,30
189,4,1
189,4,2
189,4,3
189,4,4
189,4,5
189,4,6
189,4,7
189,4,8
189,4,9
189,4,10
189,4,11
189,4,12
189,4,13
189,4,14
189,4,15
189,4,16
189,4,17
189,4,18
189,4,19
189,4,20
189,4,21
189,4,22
189,4,23
189,4,24
189,4,25
189,4,26
189,4,27
189,4,28
189,4,29
189,4,30
189,5,1
189,5,2
189,5,3
189,5,4
189,5,5
189,5,6
189,5,7
189,5,8
189,5,9
189,5,10
189,5,11
189,5,12
189,5,13
189,5,14
189,5,15
189,5,16
189,5,17
189,5,18
189,5,19
189,5,20
189,5,21
189,5,22
189,5,23
189,5,24
189,5,25
189,5,26
189,5,27
189,5,28
189,5,29
189,5,30
189,6,1
189,6,2
189,6,3
189,6,4
189,6,5
189,6,6
189,6,7
189,6,8
189,6,9
189,6,10
189,6,11
189,6,12
189,6,13
189,6,14
189,6,15
189,6,16
189,6,17
189,6,18
189,6,19
189,6,20
189,6,21
189,6,22
189,6,23
189,6,24
189,6,25
189,6,26
189,6,27
189,6,28
189,6,29
189,6,30
19,1,1
19,1,2
19,1,3
19,1,4
19,1,5
19,1,6
19,1,7
19,1,8
19,1,9
19,1,10
19,1,11
19,1,12
19,1,13
19,1,14
19,1,15
19,1,16
19,1,17
19,1,18
19,1,19
19,1,20
19,1,21
19,1,22
19,1,23
19,1,24
19,1,25
19,1,26
19,1,27
19,1,28
19,1,29
19,1,30
19,2,1
19,2,2
19,2,3
19,2,4
19,2,5
19,2,6
19,2,7
19,2,8
19,2,9
19,2,10
19,2,11
19,2,12
19,2,13
19,2,14
19,2,15
19,2,16
19,2,17
19,2,18
19,2,19
19,2,20
19,2,21
19,2,22
19,2,23
19,2,24
19,2,25
19,2,26
19,2,27
19,2,28
19,2,29
19,2,30
19,3,1
19,3,2
19,3,3
19,3,4
19,3,5
19,3,6
19,3,7
19,3,8
19,3,9
19,3,10
19,3,11
19,3,12
19,3,13
19,3,14
19,3,15
19,3,16
19,3,17
19,3,18
19,3,19
19,3,20
19,3,21
19,3,22
19,3,23
19,3,24
19,3,25
19,3,26
19,3,27
19,3,28
19,3,29
19,3,30
19,4,1
19,4,2
19,4,3
19,4,4
19,4,5
19,4,6
19,4,7
19,4,8
19,4,9
19,4,10
19,4,11
19,4,12
19,4,13
19,4,14
19,4,15
19,4,16
19,4,17
19,4,18
19,4,19
19,4,20
19,4,21
19,4,22
19,4,23
19,4,24
19,4,25
19,4,26
19,4,27
19,4,28
19,4,29
19,4,30
19,5,1
19,5,2
19,5,3
19,5,4
19,5,5
19,5,6
19,5,7
19,5,8
19,5,9
19,5,10
19,5,11
19,5,12
19,5,13
19,5,14
19,5,15
19,5,16
19,5,17
19,5,18
19,5,19
19,5,20
19,5,21
19,5,22
19,5,23
19,5,24
19,5,25
19,5,26
19,5,27
19,5,28
19,5,29
19,5,30
19,6,1
19,6,2
19,6,3
19,6,4
19,6,5
19,6,6
19,6,7
19,6,8
19,6,9
19,6,10
19,6,11
19,6,12
19,6,13
19,6,14
19,6,15
19,6,16
19,6,17
19,6,18
