flight_plan_id,flight_id,plane_id,row_seat,col_seat
33,1,119,1,1
33,1,119,1,2
33,1,119,1,3
33,1,119,1,4
33,1,119,1,5
33,1,119,1,6
33,1,119,1,7
33,1,119,1,8
33,1,119,1,9
33,1,119,1,10
33,1,119,1,11
33,1,119,1,12
33,1,119,1,13
33,1,119,1,14
33,1,119,1,15
33,1,119,1,16
33,1,119,1,17
33,1,119,1,18
33,1,119,1,19
33,1,119,1,20
33,1,119,1,21
33,1,119,1,22
33,1,119,1,23
33,1,119,1,24
33,1,119,1,25
33,1,119,1,26
33,1,119,1,27
33,1,119,1,28
33,1,119,1,29
33,1,119,1,30
33,1,119,2,1
33,1,119,2,2
33,1,119,2,3
33,1,119,2,4
33,1,119,2,5
33,1,119,2,6
33,1,119,2,7
33,1,119,2,8
33,1,119,2,9
33,1,119,2,10
33,1,119,2,11
33,1,119,2,12
33,1,119,2,13
33,1,119,2,14
33,1,119,2,15
33,1,119,2,16
33,1,119,2,17
33,1,119,2,18
33,1,119,2,19
33,1,119,2,20
33,1,119,2,21
33,1,119,2,22
33,1,119,2,23
33,1,119,2,24
33,1,119,2,25
33,1,119,2,26
33,1,119,2,27
33,1,119,2,28
33,1,119,2,29
33,1,119,2,30
33,1,119,3,1
33,1,119,3,2
33,1,119,3,3
33,1,119,3,4
33,1,119,3,5
33,1,119,3,6
33,1,119,3,7
33,1,119,3,8
33,1,119,3,9
33,1,119,3,10
33,1,119,3,11
33,1,119,3,12
33,1,119,3,13
33,1,119,3,14
33,1,119,3,15
33,1,119,3,16
33,1,119,3,17
33,1,119,3,18
33,1,119,3,19
33,1,119,3,20
33,1,119,3,21
33,1,119,3,22
33,1,119,3,23
33,1,119,3,24
33,1,119,3,25
33,1,119,3,26
33,1,119,3,27
33,1,119,3,28
33,1,119,3,29
33,1,119,3,30
33,1,119,4,1
33,1,119,4,2
33,1,119,4,3
33,1,119,4,4
33,1,119,4,5
33,1,119,4,6
33,1,119,4,7
33,1,119,4,8
33,1,119,4,9
33,1,119,4,10
33,1,119,4,11
33,1,119,4,12
33,1,119,4,13
33,1,119,4,14
33,1,119,4,15
33,1,119,4,16
33,1,119,4,17
33,1,119,4,18
33,1,119,4,19
33,1,119,4,20
33,1,119,4,21
33,1,119,4,22
33,1,119,4,23
33,1,119,4,24
33,1,119,4,25
33,1,119,4,26
33,1,119,4,27
33,1,119,4,28
33,1,119,4,29
33,1,119,4,30
33,1,119,5,1
33,1,119,5,2
33,1,119,5,3
33,1,119,5,4
33,1,119,5,5
33,1,119,5,6
33,1,119,5,7
33,1,119,5,8
33,1,119,5,9
33,1,119,5,10
33,1,119,5,11
33,1,119,5,12
33,1,119,5,13
33,1,119,5,14
33,1,119,5,15
33,1,119,5,16
33,1,119,5,17
33,1,119,5,18
33,1,119,5,19
33,1,119,5,20
33,1,119,5,21
33,1,119,5,22
33,1,119,5,23
33,1,119,5,24
33,1,119,5,25
33,1,119,5,26
33,1,119,5,27
33,1,119,5,28
33,1,119,5,29
33,1,119,5,30
33,1,119,6,1
33,1,119,6,2
33,1,119,6,3
33,1,119,6,4
33,1,119,6,5
33,1,119,6,6
33,1,119,6,7
33,1,119,6,8
33,1,119,6,9
33,1,119,6,10
33,1,119,6,11
33,1,119,6,12
33,1,119,6,13
33,1,119,6,14
33,1,119,6,15
33,1,119,6,16
33,1,119,6,17
33,1,119,6,18
33,1,119,6,19
33,1,119,6,20
33,1,119,6,21
33,1,119,6,22
33,1,119,6,23
33,1,119,6,24
33,1,119,6,25
33,1,119,6,26
33,1,119,6,27
33,1,119,6,28
33,1,119,6,29
33,1,119,6,30
14,2,17,1,1
14,2,17,1,2
14,2,17,1,3
14,2,17,1,4
14,2,17,1,5
14,2,17,1,6
14,2,17,1,7
14,2,17,1,8
14,2,17,1,9
14,2,17,1,10
14,2,17,1,11
14,2,17,1,12
14,2,17,1,13
14,2,17,1,14
14,2,17,1,15
14,2,17,1,16
14,2,17,1,17
14,2,17,1,18
14,2,17,1,19
14,2,17,1,20
14,2,17,1,21
14,2,17,1,22
14,2,17,1,23
14,2,17,1,24
14,2,17,1,25
14,2,17,1,26
14,2,17,1,27
14,2,17,1,28
14,2,17,1,29
14,2,17,1,30
14,2,17,2,1
14,2,17,2,2
14,2,17,2,3
14,2,17,2,4
14,2,17,2,5
14,2,17,2,6
14,2,17,2,7
14,2,17,2,8
14,2,17,2,9
14,2,17,2,10
14,2,17,2,11
14,2,17,2,12
14,2,17,2,13
14,2,17,2,14
14,2,17,2,15
14,2,17,2,16
14,2,17,2,17
14,2,17,2,18
14,2,17,2,19
14,2,17,2,20
14,2,17,2,21
14,2,17,2,22
14,2,17,2,23
14,2,17,2,24
14,2,17,2,25
14,2,17,2,26
14,2,17,2,27
14,2,17,2,28
14,2,17,2,29
14,2,17,2,30
14,2,17,3,1
14,2,17,3,2
14,2,17,3,3
14,2,17,3,4
14,2,17,3,5
14,2,17,3,6
14,2,17,3,7
14,2,17,3,8
14,2,17,3,9
14,2,17,3,10
14,2,17,3,11
14,2,17,3,12
14,2,17,3,13
14,2,17,3,14
14,2,17,3,15
14,2,17,3,16
14,2,17,3,17
14,2,17,3,18
14,2,17,3,19
14,2,17,3,20
14,2,17,3,21
14,2,17,3,22
14,2,17,3,23
14,2,17,3,24
14,2,17,3,25
14,2,17,3,26
14,2,17,3,27
14,2,17,3,28
14,2,17,3,29
14,2,17,3,30
14,2,17,4,1
14,2,17,4,2
14,2,17,4,3
14,2,17,4,4
14,2,17,4,5
14,2,17,4,6
14,2,17,4,7
14,2,17,4,8
14,2,17,4,9
14,2,17,4,10
14,2,17,4,11
14,2,17,4,12
14,2,17,4,13
14,2,17,4,14
14,2,17,4,15
14,2,17,4,16
14,2,17,4,17
14,2,17,4,18
14,2,17,4,19
14,2,17,4,20
14,2,17,4,21
14,2,17,4,22
14,2,17,4,23
14,2,17,4,24
14,2,17,4,25
14,2,17,4,26
14,2,17,4,27
14,2,17,4,28
14,2,17,4,29
14,2,17,4,30
14,2,17,5,1
14,2,17,5,2
14,2,17,5,3
14,2,17,5,4
14,2,17,5,5
14,2,17,5,6
14,2,17,5,7
14,2,17,5,8
14,2,17,5,9
14,2,17,5,10
14,2,17,5,11
14,2,17,5,12
14,2,17,5,13
14,2,17,5,14
14,2,17,5,15
14,2,17,5,16
14,2,17,5,17
14,2,17,5,18
14,2,17,5,19
14,2,17,5,20
14,2,17,5,21
14,2,17,5,22
14,2,17,5,23
14,2,17,5,24
14,2,17,5,25
14,2,17,5,26
14,2,17,5,27
14,2,17,5,28
14,2,17,5,29
14,2,17,5,30
14,2,17,6,1
14,2,17,6,2
14,2,17,6,3
14,2,17,6,4
14,2,17,6,5
14,2,17,6,6
14,2,17,6,7
14,2,17,6,8
14,2,17,6,9
14,2,17,6,10
14,2,17,6,11
14,2,17,6,12
14,2,17,6,13
14,2,17,6,14
14,2,17,6,15
14,2,17,6,16
14,2,17,6,17
14,2,17,6,18
14,2,17,6,19
14,2,17,6,20
14,2,17,6,21
14,2,17,6,22
14,2,17,6,23
14,2,17,6,24
14,2,17,6,25
14,2,17,6,26
14,2,17,6,27
14,2,17,6,28
14,2,17,6,29
14,2,17,6,30
14,2,175,1,1
14,2,175,1,2
14,2,175,1,3
14,2,175,1,4
14,2,175,1,5
14,2,175,1,6
14,2,175,1,7
14,2,175,1,8
14,2,175,1,9
14,2,175,1,10
14,2,175,1,11
14,2,175,1,12
14,2,175,1,13
14,2,175,1,14
14,2,175,1,15
14,2,175,1,16
14,2,175,1,17
14,2,175,1,18
14,2,175,1,19
14,2,175,1,20
14,2,175,1,21
14,2,175,1,22
14,2,175,1,23
14,2,175,1,24
14,2,175,1,25
14,2,175,1,26
14,2,175,1,27
14,2,175,1,28
14,2,175,1,29
14,2,175,1,30
14,2,175,2,1
14,2,175,2,2
14,2,175,2,3
14,2,175,2,4
14,2,175,2,5
14,2,175,2,6
14,2,175,2,7
14,2,175,2,8
14,2,175,2,9
14,2,175,2,10
14,2,175,2,11
14,2,175,2,12
14,2,175,2,13
14,2,175,2,14
14,2,175,2,15
14,2,175,2,16
14,2,175,2,17
14,2,175,2,18
14,2,175,2,19
14,2,175,2,20
14,2,175,2,21
14,2,175,2,22
14,2,175,2,23
14,2,175,2,24
14,2,175,2,25
14,2,175,2,26
14,2,175,2,27
14,2,175,2,28
14,2,175,2,29
14,2,175,2,30
14,2,175,3,1
14,2,175,3,2
14,2,175,3,3
14,2,175,3,4
14,2,175,3,5
14,2,175,3,6
14,2,175,3,7
14,2,175,3,8
